xy00xy00 odidat$BPM/bpm121108.00.fits[xy00]
xy00xy10 odidat$BPM/bpm121108.00.fits[xy10]
xy00xy20 odidat$BPM/bpm121108.00.fits[xy20]
xy00xy30 odidat$BPM/bpm121108.00.fits[xy30]
xy00xy40 odidat$BPM/bpm121108.00.fits[xy40]
xy00xy50 odidat$BPM/bpm121108.00.fits[xy50]
xy00xy60 odidat$BPM/bpm121108.00.fits[xy60]
xy00xy70 odidat$BPM/bpm121108.00.fits[xy70]
xy00xy01 odidat$BPM/bpm121108.00.fits[xy01]
xy00xy11 odidat$BPM/bpm121108.00.fits[xy11]
xy00xy21 odidat$BPM/bpm121108.00.fits[xy21]
xy00xy31 odidat$BPM/bpm121108.00.fits[xy31]
xy00xy41 odidat$BPM/bpm121108.00.fits[xy41]
xy00xy51 odidat$BPM/bpm121108.00.fits[xy51]
xy00xy61 odidat$BPM/bpm121108.00.fits[xy61]
xy00xy71 odidat$BPM/bpm121108.00.fits[xy71]
xy00xy02 odidat$BPM/bpm121108.00.fits[xy02]
xy00xy12 odidat$BPM/bpm121108.00.fits[xy12]
xy00xy22 odidat$BPM/bpm121108.00.fits[xy22]
xy00xy32 odidat$BPM/bpm121108.00.fits[xy32]
xy00xy42 odidat$BPM/bpm121108.00.fits[xy42]
xy00xy52 odidat$BPM/bpm121108.00.fits[xy52]
xy00xy62 odidat$BPM/bpm121108.00.fits[xy62]
xy00xy72 odidat$BPM/bpm121108.00.fits[xy72]
xy00xy03 odidat$BPM/bpm121108.00.fits[xy03]
xy00xy13 odidat$BPM/bpm121108.00.fits[xy13]
xy00xy23 odidat$BPM/bpm121108.00.fits[xy23]
xy00xy33 odidat$BPM/bpm121108.00.fits[xy33]
xy00xy43 odidat$BPM/bpm121108.00.fits[xy43]
xy00xy53 odidat$BPM/bpm121108.00.fits[xy53]
xy00xy63 odidat$BPM/bpm121108.00.fits[xy63]
xy00xy73 odidat$BPM/bpm121108.00.fits[xy73]
xy00xy04 odidat$BPM/bpm121108.00.fits[xy04]
xy00xy14 odidat$BPM/bpm121108.00.fits[xy14]
xy00xy24 odidat$BPM/bpm121108.00.fits[xy24]
xy00xy34 odidat$BPM/bpm121108.00.fits[xy34]
xy00xy44 odidat$BPM/bpm121108.00.fits[xy44]
xy00xy54 odidat$BPM/bpm121108.00.fits[xy54]
xy00xy64 odidat$BPM/bpm121108.00.fits[xy64]
xy00xy74 odidat$BPM/bpm121108.00.fits[xy74]
xy00xy05 odidat$BPM/bpm121108.00.fits[xy05]
xy00xy15 odidat$BPM/bpm121108.00.fits[xy15]
xy00xy25 odidat$BPM/bpm121108.00.fits[xy25]
xy00xy35 odidat$BPM/bpm121108.00.fits[xy35]
xy00xy45 odidat$BPM/bpm121108.00.fits[xy45]
xy00xy55 odidat$BPM/bpm121108.00.fits[xy55]
xy00xy65 odidat$BPM/bpm121108.00.fits[xy65]
xy00xy75 odidat$BPM/bpm121108.00.fits[xy75]
xy00xy06 odidat$BPM/bpm121108.00.fits[xy06]
xy00xy16 odidat$BPM/bpm121108.00.fits[xy16]
xy00xy26 odidat$BPM/bpm121108.00.fits[xy26]
xy00xy36 odidat$BPM/bpm121108.00.fits[xy36]
xy00xy46 odidat$BPM/bpm121108.00.fits[xy46]
xy00xy56 odidat$BPM/bpm121108.00.fits[xy56]
xy00xy66 odidat$BPM/bpm121108.00.fits[xy66]
xy00xy76 odidat$BPM/bpm121108.00.fits[xy76]
xy00xy07 odidat$BPM/bpm121108.00.fits[xy07]
xy00xy17 odidat$BPM/bpm121108.00.fits[xy17]
xy00xy27 odidat$BPM/bpm121108.00.fits[xy27]
xy00xy37 odidat$BPM/bpm121108.00.fits[xy37]
xy00xy47 odidat$BPM/bpm121108.00.fits[xy47]
xy00xy57 odidat$BPM/bpm121108.00.fits[xy57]
xy00xy67 odidat$BPM/bpm121108.00.fits[xy67]
xy00xy77 odidat$BPM/bpm121108.00.fits[xy77]
xy16xy00 odidat$BPM/bpm121108.16.fits[xy00]
xy16xy10 odidat$BPM/bpm121108.16.fits[xy10]
xy16xy20 odidat$BPM/bpm121108.16.fits[xy20]
xy16xy30 odidat$BPM/bpm121108.16.fits[xy30]
xy16xy40 odidat$BPM/bpm121108.16.fits[xy40]
xy16xy50 odidat$BPM/bpm121108.16.fits[xy50]
xy16xy60 odidat$BPM/bpm121108.16.fits[xy60]
xy16xy70 odidat$BPM/bpm121108.16.fits[xy70]
xy16xy01 odidat$BPM/bpm121108.16.fits[xy01]
xy16xy11 odidat$BPM/bpm121108.16.fits[xy11]
xy16xy21 odidat$BPM/bpm121108.16.fits[xy21]
xy16xy31 odidat$BPM/bpm121108.16.fits[xy31]
xy16xy41 odidat$BPM/bpm121108.16.fits[xy41]
xy16xy51 odidat$BPM/bpm121108.16.fits[xy51]
xy16xy61 odidat$BPM/bpm121108.16.fits[xy61]
xy16xy71 odidat$BPM/bpm121108.16.fits[xy71]
xy16xy02 odidat$BPM/bpm121108.16.fits[xy02]
xy16xy12 odidat$BPM/bpm121108.16.fits[xy12]
xy16xy22 odidat$BPM/bpm121108.16.fits[xy22]
xy16xy32 odidat$BPM/bpm121108.16.fits[xy32]
xy16xy42 odidat$BPM/bpm121108.16.fits[xy42]
xy16xy52 odidat$BPM/bpm121108.16.fits[xy52]
xy16xy62 odidat$BPM/bpm121108.16.fits[xy62]
xy16xy72 odidat$BPM/bpm121108.16.fits[xy72]
xy16xy03 odidat$BPM/bpm121108.16.fits[xy03]
xy16xy13 odidat$BPM/bpm121108.16.fits[xy13]
xy16xy23 odidat$BPM/bpm121108.16.fits[xy23]
xy16xy33 odidat$BPM/bpm121108.16.fits[xy33]
xy16xy43 odidat$BPM/bpm121108.16.fits[xy43]
xy16xy53 odidat$BPM/bpm121108.16.fits[xy53]
xy16xy63 odidat$BPM/bpm121108.16.fits[xy63]
xy16xy73 odidat$BPM/bpm121108.16.fits[xy73]
xy16xy04 odidat$BPM/bpm121108.16.fits[xy04]
xy16xy14 odidat$BPM/bpm121108.16.fits[xy14]
xy16xy24 odidat$BPM/bpm121108.16.fits[xy24]
xy16xy34 odidat$BPM/bpm121108.16.fits[xy34]
xy16xy44 odidat$BPM/bpm121108.16.fits[xy44]
xy16xy54 odidat$BPM/bpm121108.16.fits[xy54]
xy16xy64 odidat$BPM/bpm121108.16.fits[xy64]
xy16xy74 odidat$BPM/bpm121108.16.fits[xy74]
xy16xy05 odidat$BPM/bpm121108.16.fits[xy05]
xy16xy15 odidat$BPM/bpm121108.16.fits[xy15]
xy16xy25 odidat$BPM/bpm121108.16.fits[xy25]
xy16xy35 odidat$BPM/bpm121108.16.fits[xy35]
xy16xy45 odidat$BPM/bpm121108.16.fits[xy45]
xy16xy55 odidat$BPM/bpm121108.16.fits[xy55]
xy16xy65 odidat$BPM/bpm121108.16.fits[xy65]
xy16xy75 odidat$BPM/bpm121108.16.fits[xy75]
xy16xy06 odidat$BPM/bpm121108.16.fits[xy06]
xy16xy16 odidat$BPM/bpm121108.16.fits[xy16]
xy16xy26 odidat$BPM/bpm121108.16.fits[xy26]
xy16xy36 odidat$BPM/bpm121108.16.fits[xy36]
xy16xy46 odidat$BPM/bpm121108.16.fits[xy46]
xy16xy56 odidat$BPM/bpm121108.16.fits[xy56]
xy16xy66 odidat$BPM/bpm121108.16.fits[xy66]
xy16xy76 odidat$BPM/bpm121108.16.fits[xy76]
xy16xy07 odidat$BPM/bpm121108.16.fits[xy07]
xy16xy17 odidat$BPM/bpm121108.16.fits[xy17]
xy16xy27 odidat$BPM/bpm121108.16.fits[xy27]
xy16xy37 odidat$BPM/bpm121108.16.fits[xy37]
xy16xy47 odidat$BPM/bpm121108.16.fits[xy47]
xy16xy57 odidat$BPM/bpm121108.16.fits[xy57]
xy16xy67 odidat$BPM/bpm121108.16.fits[xy67]
xy16xy77 odidat$BPM/bpm121108.16.fits[xy77]
xy22xy00 odidat$BPM/bpm121108.22.fits[xy00]
xy22xy10 odidat$BPM/bpm121108.22.fits[xy10]
xy22xy20 odidat$BPM/bpm121108.22.fits[xy20]
xy22xy30 odidat$BPM/bpm121108.22.fits[xy30]
xy22xy40 odidat$BPM/bpm121108.22.fits[xy40]
xy22xy50 odidat$BPM/bpm121108.22.fits[xy50]
xy22xy60 odidat$BPM/bpm121108.22.fits[xy60]
xy22xy70 odidat$BPM/bpm121108.22.fits[xy70]
xy22xy01 odidat$BPM/bpm121108.22.fits[xy01]
xy22xy11 odidat$BPM/bpm121108.22.fits[xy11]
xy22xy21 odidat$BPM/bpm121108.22.fits[xy21]
xy22xy31 odidat$BPM/bpm121108.22.fits[xy31]
xy22xy41 odidat$BPM/bpm121108.22.fits[xy41]
xy22xy51 odidat$BPM/bpm121108.22.fits[xy51]
xy22xy61 odidat$BPM/bpm121108.22.fits[xy61]
