# Fri 11:15:02 05-Dec-2003
begin	im1
	xrefmean	1229.563814814815
	yrefmean	1224.841074074074
	lngmean		8.855137191358022
	latmean		11.82960236625514
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		8.852338888888899
	latref		11.845436111111
	lngunits	hours
	latunits	degrees
	xpixref		-102.5641437249503
	ypixref		1771.624667070194
	geometry	general
	function	polynomial
	xishift		12.76480161288359
	etashift	-188.9346410697714
	xmag		0.1106931038572697
	ymag		0.1067077016420347
	xrotation	359.4646347752368
	yrotation	359.5720025383334
	wcsxirms	0.180450649543476
	wcsetarms	0.1465651472158397
	xirms		0.1804506495434757
	etarms		0.1465651472158385
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2112.	2112.
			1.	1.
			2500.	2500.
			12.76480161288359	-188.9346410697714
			0.1106882716845376	0.001034288666807656
			-7.970953630374005E-4	0.1067047244910352
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.	1.
			2112.	2112.
			1.	1.
			2500.	2500.
			1.20412994616385	0.6348324149625748
			-0.002371593382148794	-4.656034194474218E-4
			1.089140337914874E-6	-3.497466118635860E-8
			-4.215808079956856E-4	-4.451245890078982E-4
			-2.158542610810088E-7	4.532470375831715E-7
			2.768292381402681E-7	-5.558976789471393E-8
