# Fri 10:27:14 05-Dec-2003
begin	im1
	xrefmean	1098.483461538462
	yrefmean	1236.157
	lngmean		8.854911609686608
	latmean		11.83099501424502
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		8.8520888888889
	latref		11.845741666667
	lngunits	hours
	latunits	degrees
	xpixref		-247.3439191926732
	ypixref		1745.004339731481
	geometry	general
	function	polynomial
	xishift		28.88639872564492
	etashift	-185.8839794838258
	xmag		0.1105210004163871
	ymag		0.1066528691440876
	xrotation	359.5403985988127
	yrotation	359.5226323165327
	wcsxirms	0.3280068573605391
	wcsetarms	0.1899967763898182
	xirms		0.3280068573605396
	etarms		0.1899967763898173
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2112.	2112.
			1.	1.
			2500.	2500.
			28.88639872564492	-185.8839794838258
			0.1105174446772153	8.865410637341599E-4
			-8.885827872850224E-4	0.1066491674477396
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.	1.
			2112.	2112.
			1.	1.
			2500.	2500.
			0.9136833870767055	0.532824930465493
			-0.002172718946912723	-4.724992373859305E-4
			1.091658143227128E-6	-2.423711944359064E-8
			-2.201441448070888E-4	-4.024803068944152E-4
			-2.660084135282207E-7	4.967931978520815E-7
			2.471396233515310E-7	-6.537603514845409E-8
