# Fri 11:25:40 05-Dec-2003
begin	im1
	xrefmean	1209.89424
	yrefmean	1220.4215
	lngmean		8.855112277777775
	latmean		11.82960888888889
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		8.8520944444444
	latref		11.845666666667
	lngunits	hours
	latunits	degrees
	xpixref		-227.2984413824481
	ypixref		1775.500985898862
	geometry	general
	function	polynomial
	xishift		26.60422825334769
	etashift	-189.2016621987196
	xmag		0.1106710847141359
	ymag		0.1066927450851084
	xrotation	359.4855496045814
	yrotation	359.5614669901246
	wcsxirms	0.2370552338035605
	wcsetarms	0.1799254737578787
	xirms		0.2370552338035597
	etarms		0.1799254737578779
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2112.	2112.
			1.	1.
			2500.	2500.
			26.60422825334769	-189.2016621987196
			0.1106666236035507	9.936860638444076E-4
			-8.166017404200803E-4	0.1066896199983553
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.	1.
			2112.	2112.
			1.	1.
			2500.	2500.
			1.094030619930867	0.6340569095437844
			-0.002263250915409747	-4.409315950584191E-4
			1.050107720487909E-6	-6.446818988972941E-8
			-3.196478396734768E-4	-4.522632221889879E-4
			-2.492847937039973E-7	5.091066986621255E-7
			2.609838043235253E-7	-8.150362436187597E-8
