# MSCRED asks for the keyword given in the first column.  The second column
# is the keyword sought in your image headers.  Edit the second column to
# change the default translation.  Note that when there is no translation
# the entry need not be in the translation file.

imagetyp	type
amp		imageid
subset		filtname

biassec		biassec
ccdmean		ccdmean
ccdmeant	ccdmeant
ccdname		chipid
ccdsec		ccdsec
ccdsum		ccdsum
darktime	win1dktm
datasec		datasec
dec		dec
detsec		detsec
exptime		exptime
fringscl	fringscl
mkillum		mkillum
ncombine	ncombine
nscanrow	nscanrow
ra		ra
trimsec		trimsec

darkcor		darkcor
fixpix		fixpix
flatcor		flatcor
fringecor	fringecor
illumcor	illumcor
illumflt	illumflt
overscan	overscan
readcor		readcor
scancor		scancor
sflatcor	sflatcor
skyflat		skyflat
trim		trim
zerocor		zerocor

gain		outconad

# Image type keyword value translations.
# The value of the "imagetyp" keyword will be translated from the first
# column to the second column which is what MSCRED recognizes.  Edit the
# first column with the keyword values in your data.  It is case sensitive
# and if the keyword value contains spaces it must be quoted.

OBJECT		object
SKY		object
STD		object
LAMP		comp
WAVE,LAMP	comp
DARK		dark
FLAT		flat
DOME,FLAT	flat
SKY,FLAT	flat
FRINGE		fringe
illum		illum
mask		mask
OTHER		other
FOCUS		other
skyflat		skyflat
BIAS		zero

# Read the following  help topics for more information.
#    instruments - Instrument specific data files
#   ccdgeometry - Discussion of CCD coordinate/geometry keywords
#       ccdtypes - Description of the CCD image types
#        subsets - Description of CCD subsets

