# Fri 11:21:05 05-Dec-2003
begin	im1
	xrefmean	1226.032725490196
	yrefmean	1241.881470588235
	lngmean		8.855134858387799
	latmean		11.83017538126362
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		8.852252777777799
	latref		11.845577777778
	lngunits	hours
	latunits	degrees
	xpixref		-146.1776756836981
	ypixref		1775.188002185479
	geometry	general
	function	polynomial
	xishift		17.6912358577728
	etashift	-189.2781708708612
	xmag		0.1106777037310616
	ymag		0.1067153595931599
	xrotation	359.4489057095147
	yrotation	359.5422772985232
	wcsxirms	0.1888298508782437
	wcsetarms	0.1363339104513071
	xirms		0.1888298508782444
	etarms		0.1363339104513078
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2112.	2112.
			1.	1.
			2500.	2500.
			17.6912358577728	-189.2781708708612
			0.1106725841627233	0.001064527090105649
			-8.525151933734974E-4	0.1067119543019548
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.	1.
			2112.	2112.
			1.	1.
			2500.	2500.
			1.185855743599346	0.6471473737705607
			-0.002524281796745304	-4.355789783218733E-4
			1.191181544638209E-6	-4.874462311785015E-8
			-3.239169464904789E-4	-5.133495472114574E-4
			-2.691246265470610E-7	4.657215631333908E-7
			2.785014452968849E-7	-3.858147782507888E-8
