# Database of expression evaluation functions for NEWFIRM.
#
# V081031: Initial version

# TASK IMAGE KEYWORDS ----------------------------------------------------------

# This database is intended for use with the tasks imexpr, mskexpr, and nfproc.
# This is the only task dependent portion.  It defines the image operand for
# keywords.  The three below are for imexpr, mskexpr, and nfproc respectively. 

im=	a
#im=	i
#im=	I

# USAGE ------------------------------------------------------------------------
#
# This section gives an example of usage for applying a linearity correction
# to a NEWFIRM exposure.  The functions defined below, following the
# derivations of Dickinson (2008), are given for each array in NEWFIRM
# using an appended index where
#
#	 1: For SN019 = im1, SE quadrant
#	 2: For SN022 = im2, SW quadrant
#	 3: For SN013 = im3, NE quadrant
#	 4: For SN011 = im4, NW quadrant
#
# There are also some array constants and internal functions that are not
# generally referenced directly by users.  The goal is to make a
# complex calibration be simple to use in various expression evaluation
# tasks (imexpr, mskexpr, and nfproc).  If the constants are refined
# new versions of this file may be made available.  However, the formulations
# primariy depend on two free parameters, a linearity coefficient and
# a saturation.  Recommended values for these parameters, which may
# eventually be defined for each pixel in calibration images, can be
# provided without changing these files.
#
# The example here shows using the general imexpr task to correct
# dark subtracted non-linear counts to linear counts.
#
# For the four NEWFIRM detectors (in extensions 1,2,3,4), the format
# of the imexpr call is (e.g.):
# imexpr "nm1(a,b)" out.fits[im1,append]  a=image.fits[im1] b=lincoeff.fits[im1]
#     exprdb=NF20081031.exprdb
# imexpr "nm2(a,b)" out.fits[im2,append]  a=image.fits[im2] b=lincoeff.fits[im2]
#     exprdb=NF20081031.exprdb
# imexpr "nm3(a,b)" out.fits[im3,append]  a=image.fits[im3] b=lincoeff.fits[im3]
#     exprdb=NF20081031.exprdb
# imexpr "nm4(a,b)" out.fits[im4,append]  a=image.fits[im4] b=lincoeff.fits[im4]
#     exprdb=NF20081031.exprdb
#
# where (e.g.) out.fits is the result of the operation, a linearized
# version of the image, i.e., where the original signal level has
# been corrected for nonlinearity.  a = image.fits[im1] is the image
# being corrected (in this example, one extension of an MEF) b =
# lincoeff.fits[im1] is either an array of linearity coefficients
# (again, in this example, one extension of an MEF), or a single
# constant coefficient to be used for all pixels in the array
# This example shows building up a new MEF.  One could also create
# separate images for each array.

# GLOSSARY ---------------------------------------------------------------------
# 
# CDS: correlated double sampling, the way NEWFIRM controllers measure counts
# DA: digital average
# FS: fowler sample
# CA: coadd 

# CONSTANTS --------------------------------------------------------------------

# Timing constants in seconds.

#	TR0: interval between reset and first pixel readout
#	TR1: minimum interval between end of CDS readout and the next
#	TR2: readout time for one CDS with one DA.
#	TR3: overhead for each DA (see below).

TR0=		0.0346
TR1=		0.0568
TR2=		0.564
TR3=		0.148

# Default coefficients.

L1=	(-6.123E-6)
L2=	(-7.037E-6)
L3=	(-5.404E-6)
L4=	(-5.952E-6)

